,Participant Private ID,Participant Status,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Type,Reaction Time,Response,Attempt,Correct,Incorrect,display,Button A,Button B,Correct answer,Zuweisung_Mitspieler(in),KeepAmount,partnerAnswer,Image,Timelag_decision,Timelag_next participant
2187,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,50.0,38,1.0,decision,response_button_text,1496.9000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""camper""",0.5,0,Feddback Abuse.png,3570.0,3186.0
2193,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,37.0,39,1.0,decision,response_button_text,1463.0999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ricarda8""",0.5,0,Feddback Abuse.png,3974.0,3749.0
2201,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,54.0,40,1.0,decision,response_button_text,1688.9000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""????""",0.5,0,Feddback Abuse.png,1088.0,2471.0
2207,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,57.0,41,1.0,decision,response_button_text,1645.899999976158,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Uli""",0.5,0,Feddback Abuse.png,3522.0,1167.0
2215,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,48.0,42,1.0,decision,response_button_text,1576.199999988079,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""RammStein""",0.5,0,Feddback Abuse.png,2946.0,1875.0
2223,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,36.0,43,1.0,decision,response_button_text,1106.9000000059605,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ninja""",0.5,1,Feedback cooperate.png,1723.0,3867.0
2231,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,56.0,44,1.0,decision,response_button_text,1625.199999988079,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""pusher""",0.5,0,Feddback Abuse.png,1630.0,1876.0
2239,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,45.0,45,1.0,decision,response_button_text,1342.699999988079,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ölsmc""",0.5,0,Feddback Abuse.png,1480.0,2304.0
2247,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,34.0,46,1.0,decision,response_button_text,1665.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""nicoletta""",0.5,1,Feedback cooperate.png,3422.0,1727.0
2255,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,38.0,47,1.0,decision,response_button_text,1893.7000000178812,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""XMP""",0.5,0,Feddback Abuse.png,3602.0,1155.0
2261,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,33.0,48,1.0,decision,response_button_text,1379.300000011921,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ivette""",0.5,0,Feddback Abuse.png,2592.0,2135.0
2269,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,47.0,49,1.0,decision,response_button_text,1345.5999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""blume""",0.5,0,Feddback Abuse.png,3268.0,2210.0
2277,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,42.0,50,1.0,decision,response_button_text,777.8999999761581,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""swap""",0.5,0,Feddback Abuse.png,3010.0,1571.0
2283,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,61.0,51,1.0,decision,response_button_text,624.7999999821186,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lilly""",0.5,0,Feddback Abuse.png,2029.0,2654.0
2289,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,52.0,52,1.0,decision,response_button_text,1010.0999999940396,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Carsten""",0.5,0,Feddback Abuse.png,2956.0,3233.0
2295,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,62.0,53,1.0,decision,response_button_text,1013.2000000178814,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""olaf""",0.5,0,Feddback Abuse.png,3251.0,3821.0
2303,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,49.0,54,1.0,decision,response_button_text,1442.300000011921,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CMPdavid""",0.5,1,Feedback cooperate.png,3925.0,3463.0
2311,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,58.0,55,1.0,decision,response_button_text,2709.9000000059605,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""özclan""",0.5,0,Feddback Abuse.png,1584.0,2424.0
2319,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,41.0,56,1.0,decision,response_button_text,1528.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ironMaan""",0.5,0,Feddback Abuse.png,1925.0,3655.0
2325,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,43.0,57,1.0,decision,response_button_text,1461.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""katja""",0.5,0,Feddback Abuse.png,3409.0,3036.0
2333,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,51.0,58,1.0,decision,response_button_text,1413.300000011921,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""michi""",0.5,1,Feedback cooperate.png,3672.0,2493.0
2339,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,46.0,59,1.0,decision,response_button_text,1696.7000000178814,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""plethoraa""",0.5,1,Feedback cooperate.png,3330.0,1585.0
2347,8796180.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,59.0,60,1.0,decision,response_button_text,1410.800000011921,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Fatima""",0.5,0,Feddback Abuse.png,3116.0,3653.0
2367,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,9.0,1,1.0,decision,response_button_text,3519.79999999702,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Mooney""",0.5,1,Feedback cooperate.png,3262.0,1241.0
2373,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,8.0,2,1.0,decision,response_button_text,2239.4000000059605,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Temminator""",0.5,0,Feddback Abuse.png,1663.0,1865.0
2381,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,14.0,3,1.0,decision,response_button_text,1719.5,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Woop""",0.5,1,Feedback cooperate.png,3993.0,1587.0
2387,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,17.0,4,1.0,decision,response_button_text,2115.0999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""keEpcalm""",0.5,1,Feedback cooperate.png,2104.0,2855.0
2395,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,23.0,5,1.0,decision,response_button_text,2914.8999999910598,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""8D""",0.5,1,Feedback cooperate.png,2198.0,2519.0
2403,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,12.0,6,1.0,decision,response_button_text,1669.7999999970198,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""schnuck""",0.5,1,Feedback cooperate.png,3336.0,3808.0
2411,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,4.0,7,1.0,decision,response_button_text,1572.2000000029802,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Daniel""",0.5,1,Feedback cooperate.png,1277.0,2339.0
2419,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,15.0,8,1.0,decision,response_button_text,1470.0999999940395,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""next""",0.5,1,Feedback cooperate.png,2921.0,1450.0
2425,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,27.0,9,1.0,decision,response_button_text,6814.5,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CptSparrow""",0.5,0,Feddback Abuse.png,1348.0,3549.0
2431,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,7.0,10,1.0,decision,response_button_text,3905.900000005961,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""sdlfn""",0.5,1,Feedback cooperate.png,2402.0,1550.0
2437,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,28.0,11,1.0,decision,response_button_text,1778.5999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Kitty""",0.5,1,Feedback cooperate.png,3381.0,2293.0
2445,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,20.0,12,1.0,decision,response_button_text,1266.7999999970198,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""maggy""",0.5,0,Feddback Abuse.png,3594.0,3061.0
2453,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,30.0,13,1.0,decision,response_button_text,1512.5999999940395,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""holy shit""",0.5,1,Feedback cooperate.png,2210.0,1190.0
2459,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,25.0,14,1.0,decision,response_button_text,1806.4000000059605,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ines""",0.5,1,Feedback cooperate.png,1442.0,3412.0
2467,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,3.0,15,1.0,decision,response_button_text,1958.9000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""kazandr""",0.5,1,Feedback cooperate.png,2025.0,1985.0
2473,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,13.0,16,1.0,decision,response_button_text,2521.79999999702,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""TryMe""",0.5,1,Feedback cooperate.png,2773.0,1308.0
2479,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,16.0,17,1.0,decision,response_button_text,1474.4000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""666""",0.5,1,Feedback cooperate.png,1400.0,2412.0
2485,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,32.0,18,1.0,decision,response_button_text,1348.1000000089407,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Steffen""",0.5,1,Feedback cooperate.png,3910.0,3751.0
2493,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,24.0,19,1.0,decision,response_button_text,3191.70000000298,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""dillon""",0.5,1,Feedback cooperate.png,3434.0,1141.0
2499,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,19.0,20,1.0,decision,response_button_text,1624.2999999970198,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Rico""",0.5,1,Feedback cooperate.png,2747.0,2915.0
2507,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,21.0,21,1.0,decision,response_button_text,1437.5999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fabien""",0.5,1,Feedback cooperate.png,2011.0,2063.0
2515,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,10.0,22,1.0,decision,response_button_text,1203.0999999940395,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Zoe""",0.5,1,Feedback cooperate.png,2214.0,3853.0
2523,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,31.0,23,1.0,decision,response_button_text,2212.5,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""max""",0.5,0,Feddback Abuse.png,3837.0,1705.0
2529,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,11.0,24,1.0,decision,response_button_text,1984.6000000089407,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""collin""",0.5,0,Feddback Abuse.png,1464.0,2429.0
2537,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,26.0,25,1.0,decision,response_button_text,1496.0999999940395,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Ppwjer""",0.5,1,Feedback cooperate.png,1245.0,2058.0
2543,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,18.0,26,1.0,decision,response_button_text,2510.20000000298,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Chris""",0.5,1,Feedback cooperate.png,2248.0,1593.0
2551,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,5.0,27,1.0,decision,response_button_text,1186.7999999970198,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lisa""",0.5,0,Feddback Abuse.png,2146.0,2600.0
2559,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,22.0,28,1.0,decision,response_button_text,1475.7000000029802,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""born toKill""",0.5,1,Feedback cooperate.png,1798.0,2211.0
2565,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,6.0,29,1.0,decision,response_button_text,1475.2999999970198,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""memphis""",0.5,1,Feedback cooperate.png,1490.0,2529.0
2571,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,29.0,30,1.0,decision,response_button_text,1463.0,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""c3po""",0.5,1,Feedback cooperate.png,3354.0,2178.0
2577,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,59.0,31,1.0,decision,response_button_text,1313.7000000029802,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Fatima""",0.5,0,Feddback Abuse.png,3116.0,3653.0
2585,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,44.0,32,1.0,decision,response_button_text,2893.9000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""shallweplay""",0.5,0,Feddback Abuse.png,1298.0,2106.0
2591,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,53.0,33,1.0,decision,response_button_text,1221.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Nadine""",0.5,1,Feedback cooperate.png,3618.0,3267.0
2599,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,47.0,34,1.0,decision,response_button_text,1200.9000000059605,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""blume""",0.5,0,Feddback Abuse.png,3268.0,2210.0
2607,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,56.0,35,1.0,decision,response_button_text,1340.4000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""pusher""",0.5,0,Feddback Abuse.png,1630.0,1876.0
2613,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,61.0,36,1.0,decision,response_button_text,1056.6000000089407,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""lilly""",0.5,0,Feddback Abuse.png,2029.0,2654.0
2621,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,46.0,37,1.0,decision,response_button_text,1877.9000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""plethoraa""",0.5,1,Feedback cooperate.png,3330.0,1585.0
2627,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,45.0,38,1.0,decision,response_button_text,2257.4000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ölsmc""",0.5,0,Feddback Abuse.png,1480.0,2304.0
2633,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,40.0,39,1.0,decision,response_button_text,1358.0999999940395,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""fatima""",0.5,0,Feddback Abuse.png,2749.0,3847.0
2639,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,57.0,40,1.0,decision,response_button_text,1188.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Uli""",0.5,0,Feddback Abuse.png,3522.0,1167.0
2647,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,62.0,41,1.0,decision,response_button_text,1014.8999999910592,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""olaf""",0.5,0,Feddback Abuse.png,3251.0,3821.0
2655,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,33.0,42,1.0,decision,response_button_text,1349.0,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ivette""",0.5,0,Feddback Abuse.png,2592.0,2135.0
2663,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,35.0,43,1.0,decision,response_button_text,1993.4000000059605,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""Skyluke""",0.5,0,Feddback Abuse.png,2603.0,3480.0
2669,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,50.0,44,1.0,decision,response_button_text,1488.7000000029802,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""camper""",0.5,0,Feddback Abuse.png,3570.0,3186.0
2675,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,39.0,45,1.0,decision,response_button_text,1694.3999999910593,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""underwood""",0.5,0,Feddback Abuse.png,2664.0,3852.0
2681,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,43.0,46,1.0,decision,response_button_text,1232.5,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""katja""",0.5,0,Feddback Abuse.png,3409.0,3036.0
2689,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,51.0,47,1.0,decision,response_button_text,1155.6000000089407,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""michi""",0.5,1,Feedback cooperate.png,3672.0,2493.0
2697,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,49.0,48,1.0,decision,response_button_text,1668.1000000089407,0,1.0,0.0,1.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""CMPdavid""",0.5,1,Feedback cooperate.png,3925.0,3463.0
2703,8616319.0,complete,TrustGame_final,11.0,Positive-to-negative,Positive-to-negative,37.0,49,1.0,decision,response_button_text,1331.2000000029802,1,1.0,1.0,0.0,Trials,50ct behalten,50ct spenden,50ct spenden,"Sie spielen mit ""ricarda8""",0.5,0,Feddback Abuse.png,3974.0,3749.0
